read_date,user_uuid,category,journalist_id,language,length,country,subscription_date,platform,article_id,stars,personas
2021-10-23,16,news,103,fr,short,fr,2020-02-04,tablet,611280,1,P3
2021-02-08,212,finance,120,it,short,it,2020-02-27,mobile,612318,2,P2
2021-07-24,172,economy,111,it,short,it,2020-04-22,mobile,2129,4,P2
2021-02-23,76,lifestyle,108,en,long,uk,2020-05-14,mobile,133883,2,P3
2021-01-10,68,sport,113,en,medium,uk,2020-12-14,pc,323192,2,P1
2021-11-15,48,sport,105,it,short,it,2020-10-21,pc,312550,5,P1
2021-11-11,6,lifestyle,111,en,long,uk,2020-09-14,pc,133156,1,P2
2021-01-18,39,weather,117,fr,medium,fr,2020-03-08,tablet,721619,4,P3
2021-02-06,212,art,116,it,long,it,2020-02-27,mobile,5329,5,P2
2021-08-25,89,weather,117,en,long,uk,2020-02-01,mobile,733563,4,P1
2021-01-06,209,finance,115,en,short,uk,2020-06-07,mobile,613716,5,P1
2021-05-18,76,finance,105,it,short,it,2020-05-14,tablet,612595,1,P3
2021-04-14,157,economy,110,it,short,it,2020-12-02,pc,212930,5,P1
2021-10-28,157,weather,116,it,short,it,2020-12-02,pc,712540,1,P1
2021-12-17,145,sport,107,fr,medium,fr,2020-01-13,tablet,321860,1,P2
2021-12-12,206,weather,101,it,short,it,2020-07-11,pc,712275,3,P2
2021-02-21,230,art,112,it,long,it,2020-09-01,tablet,532353,4,P3
2021-04-18,24,lifestyle,117,it,short,it,2020-09-09,tablet,112999,3,P3
2021-06-18,181,news,109,it,long,it,2020-09-12,pc,632901,1,P1
2021-08-13,57,sport,120,it,long,it,2020-11-07,mobile,332311,1,P1
2021-03-13,84,weather,121,it,short,it,2020-09-06,tablet,712389,1,P1
2021-02-02,94,news,105,it,medium,it,2020-03-24,mobile,622926,4,P3
2021-08-13,199,economy,113,it,medium,it,2020-07-27,tablet,222319,1,P2
2021-02-25,49,news,105,en,medium,uk,2020-10-24,tablet,623963,5,P3
2021-07-09,226,weather,119,fr,long,fr,2020-04-10,pc,731829,5,P1
2021-09-21,199,news,122,fr,short,fr,2020-07-27,tablet,61180,1,P2
2021-02-02,34,weather,111,en,long,uk,2020-10-12,pc,733136,5,P1
2021-03-14,199,finance,117,it,short,it,2020-07-27,tablet,612544,1,P2
2021-03-01,181,lifestyle,101,en,medium,uk,2020-09-12,tablet,123846,3,P1
2021-08-27,238,finance,111,en,long,uk,2020-09-16,tablet,633440,4,P2
2021-10-01,209,lifestyle,120,it,short,it,2020-06-07,pc,112793,5,P1
2021-10-22,111,sport,121,fr,short,fr,2020-01-09,tablet,311350,5,P1
2021-03-19,115,sport,113,it,medium,it,2020-08-01,mobile,32221,2,P2
2021-11-21,84,weather,105,fr,long,fr,2020-09-06,tablet,731711,3,P1
2021-01-20,146,weather,113,fr,long,fr,2020-04-26,mobile,731833,1,P2
2021-06-05,73,weather,117,fr,short,fr,2020-11-14,tablet,711601,2,P1
2021-03-24,44,lifestyle,115,en,long,uk,2020-09-12,tablet,133337,2,P3
2021-02-17,187,finance,116,it,long,it,2020-03-05,mobile,632483,1,P3
2021-11-14,34,finance,113,it,medium,it,2020-10-12,pc,622676,4,P1
2021-07-26,145,finance,106,en,long,uk,2020-01-13,mobile,633861,3,P2
2021-11-21,151,lifestyle,110,it,long,it,2020-02-12,tablet,132103,1,P3
2021-08-05,226,weather,112,it,short,it,2020-04-10,mobile,712699,4,P1
2021-11-25,239,sport,119,en,long,uk,2020-04-02,pc,333782,5,P1
2021-11-25,172,finance,122,it,medium,it,2020-04-22,pc,622992,4,P2
2021-12-01,61,weather,114,fr,long,fr,2020-09-08,pc,731540,1,P1
2021-02-19,94,weather,115,it,short,it,2020-03-24,mobile,712644,2,P3
2021-12-05,139,economy,110,fr,short,fr,2020-03-28,pc,21147,1,P2
2021-10-18,207,sport,120,en,long,uk,2020-11-01,pc,333415,4,P1
2021-08-10,16,weather,107,en,long,uk,2020-02-04,tablet,733825,1,P3
2021-01-27,48,weather,114,it,medium,it,2020-10-21,tablet,722526,5,P1
2021-09-06,19,sport,107,en,short,uk,2020-12-04,tablet,313793,1,P1
2021-11-22,77,weather,106,it,long,it,2020-01-06,mobile,732297,5,P1
2021-09-26,224,economy,117,it,short,it,2020-04-06,pc,212474,4,P2
2021-10-05,138,lifestyle,116,it,long,it,2020-06-04,mobile,132857,1,P2
